

Section 508 Website Accessibility

for D.C. Government

 

  -- ----
     
     []
  -- ----

 

 

District of Columbia

Office of Disability Rights

May 2013

 

Overview

This guide provides basic instruction for making web content that is developed for the Government of the District of Columbia accessible to persons with disabilities. It offers techniques for developing and testing information and interfaces developed for web and social media sites so all users can access them. Also included are recommendations on how to use websites and social media to reach and provide information to citizens with disabilities, as well as a section on Drupal so web content creators can stay informed about various accessibility modules available from third-party “contributed” modules.

The methods and formats for using the web to deliver information are almost limitless. This guide will not present solutions for every way information can be delivered, but it will offer basic concepts and techniques for making information accessible. Web developers, authors, and editors should use the information contained in this guide as a starting point to learn about web accessibility, and then go on to explore additional resources to obtain techniques for achieving accessibility within their specific web environment. When possible, resources for common web environments and formats used throughout the D.C. Government are provided in this guide and should be consulted for further information.

 

Table of Contents

Overview                                                                                                                                                                                         2
WAI-ARIA                                                                                                                                                                                 33

References and Tools                                                                                                                                                              36

Automated Testing Tools and Plug-ins                                                                                                                           36

Color Testing                                                                                                                                                                           36

MSAA Testing Tools                                                                                                                                                              36

PDF Accessibility Tools                                                                                                                                                      36

Section 508 Guide and Best Practices                                                                                                                            36

Screen Readers                                                                                                                                                                       36

Data Tables                                                                                                                                                                              36

Drupal                                                                                                                                                                                            37

Overview                                                                                                                                                                                   37

About Modules                                                                                                                                                                   37

Core Modules                                                                                                                                                                          37

Requirements                                                                                                                                                                      37

Contributed Modules                                                                                                                                                            38

Page Style                                                                                                                                                                             39

Text Size                                                                                                                                                                               39

Accessibility Helper                                                                                                                                                         39

HTML Purifier                                                                                                                                                                   39

Readability Analyzer                                                                                                                                                        39

Choosing Contributed Modules                                                                                                                                        39

Social Media Accessibility                                                                                                                                                     41

Overview                                                                                                                                                                                   41

Social Media Networks                                                                                                                                                        41

Facebook                                                                                                                                                                              41

Twitter                                                                                                                                                                                   42

YouTube                                                                                                                                                                               43

User Impact                                                                                                                                                                              44

Requirements                                                                                                                                                                           45

Images                                                                                                                                                                                   45

Video                                                                                                                                                                                     46

Widgets and Third-Party Sharing                                                                                                                                47

Reaching Constituents with Disabilities                                                                                                                        48

Using Websites for Outreach                                                                                                                                        48

Using Social Media for Outreach                                                                                                                                49

Using Blogs and Newsletters                                                                                                                                        49

Providing Alternate Formats and Methods of Presentation                                                                                50

Using District and Disability Resources                                                                                                                    50

Appendix A – Checklists                                                                                                                                                        51

Subpart A – General                                                                                                                                                             56

Subpart B — Technical Standards                                                                                                                                   59

Subpart C – Functional Performance Criteria                                                                                                            61

Subpart D — Information, Documentation, and Support                                                                                         62

 

 

Definition of Terms and Acronyms

A

API: Application Programming Interface - A set of codes and specifications that programs can interface with to communicate with each other and perform an action.

AT: Assistive Technology - A term that includes assistive, adaptive, and rehabilitative devices for people with disabilities that provide enhancements to or changed methods of interacting with technology.

AJAX: Asynchronous JavaScript and XML - A method of exchanging data with a server and updating contents of a web page or application without reloading the whole page.

Alternative Text: An attribute of an image that uses text to describe an image to users of screen readers. When an image is meaningful to the page, then the alternative text must be descriptive and informative. If the image is purely decorative, then assistive technologies must be informed to ignore it through the use of null alternative text.

ARIA: Accessible Rich Internet Application - A technical specification that provides a framework to improve the accessibility and interoperability of web content and applications developed with Ajax, HTML, JavaScript and related technologies.

F

Frames: Frames are multiple, independently controllable sections on a Web presentation. Building each section as a separate HTML file and having one “master” HTML file identifying all of the sections achieves this effect.

G

Graceful Degradation: The property that enables a system to continue operating in the event of a failure of some of its components (e.g. ARIA is not supported with particular browser and assistive technology combinations).

H

HTML: Hypertext Markup Language-the main markup language for creating web pages and other information that is displayed in a web browser.

I

IE: Internet Explorer (browser)- a series of graphical web browsers developed by Microsoft and included as part of the Microsoft Windows line of operating systems.

IFrame: Inline Frame - An IFrame is an HTML document embedded inside another HTML document on a website. The IFrame HTML element is often used to insert content from another source, such as an advertisement, into a Web page.

K

Keyboard Focus: The location where keyboard actions are interpreted by the application.

L

List (ordered): A group of list items that convey a hierarchal relationship based on ordered numbers or letters.

List (unordered): A group of list items that lack a hierarchal relationship, and are presented to the user through bullets as opposed to ordered numbers or letters.

List Item: Blocks of text or content that are grouped with other related content and placed in a list to relay to the user an explicit relationship.

M

MSAA: Microsoft Active Accessibility - An accessibility API that provides adaptive technology users the role, name, value, and state of user interface components.

O

Object: Any entity that can be manipulated by the commands of a programming language, such as a value, variable, function, or data structure.

R

RIA: Rich Internet Application - A web application that has many of the characteristics of a desktop software application, including dynamic page elements and dynamic content updates not typically implemented solely with HTML.

S

Screen Reader: Software designed to audibly convey content to non-sighted users based on a webpage’s source code, PDF tag trees, and document content.

Style Sheets: External documents that can be applied to a web page to style, position, and insert content into the page.

W

WAI: Web Accessibility Initiative – A group of W3C members that develop strategies, guidelines, and resources to improve Web accessibility for people with disabilities.

WAI-ARIA: Web Accessibility Initiative - Accessible Rich Internet Applications.

W3C: World Wide Web Consortium - International standards organization for the World Wide Web.

 

Accessibility Overview

D.C. government departments are continuing the transition from delivering programs and services through traditional paper-based formats to providing services electronically. It therefore becomes important to make sure these programs and services are available to all citizens regardless of their abilities and the methods they use to access the web. The standard definition of accessibility in this context concerns the degree to which information, services, and the physical environment are available to people with different types of disabilities. The broader topic addresses the ability to access information, programs, and services regardless of the device, method, or mode of presentation being used. Some issues for users that need to be considered include:

·         Users should always have an adjustable scale option on each web page, whether they are accessing information through a computer, tablet, mobile phone, or other device

·         Users should be able to control web interfaces, whether they are using pointing devices such as mice, keyboards and keyboard emulators, touch screens, or speech recognition software

·         Users should be able to change text color or text size on a webpage

·         Users should be able to read the web page using speech synthesis or refreshable Braille

·         Users may need captions for audio content, or if they require language that is easier to understand.

Universal design means making technology available to all users in as many contexts as possible. Site developers and designers should strive to use universal design principles as much as possible.  The web site www.usability.gov provides additional information on the topics of usability and universal design.

The DC.gov Accessibility Policy implements the accessibility standards federal government agencies are required to meet to make their technology accessible to people with disabilities. The Section 508 Electronic and Information Technology (EIT) standards, which are part of the 1998 Rehabilitation Act, include requirements that all webpages on the DC.gov portal be universally accessible. The District of Columbia is not a federal government establishment, so Section 508 does not apply directly to the D.C. government. However, Title II of the 1990 Americans with Disabilities Act (ADA) requires all state and local governments to take steps to make sure that the communications they provide to people with disabilities are as effective as the communications provided to others. The requirement to provide “effective communication” also applies to private establishments under Title III of the Americans with Disabilities Act. To be certain that all web and technology communications are as effective for people with disabilities as they are for others, the D.C. government has adopted Section 508 requirements as a minimum standard that must be met for all web communications.

Disability Types

Visual

Individuals with visual disabilities lack the ability to see or have difficulty with sight.  Visual disabilities include blindness, reduction of visual acuity (visual range), color blindness, and tunnel vision. The adaptive technologies used on the web by people facing visual challenges vary widely based on the user’s needs. Some individuals use third-party software to enlarge text or alter the colors used on the screen. Others may adjust settings built into their computer’s operating system or browser, or they may employ a hardware solution such as a larger monitor or a closed circuit television (CCTV). Individuals with more profound vision loss such as blindness may use screen reading software that converts information into speech synthesis or refreshable Braille.

Mobility

Individuals with mobility disabilities are those that have limitation of movement. These users may control their computer using the keyboard instead of a pointing device such as a mouse, or they may use a hardware solution that emulates a keyboard or pointing device such as a head pointer. Others may use software solution such as an on-screen keyboard or speech recognition software.

Speech

Individuals with speech disabilities lack the ability to speak or have difficulty producing speech. They often use augmentative communication devices that range from picture boards to complex speech synthesis systems. Voice communication may also be facilitated through a teletype (TTY) or video relay device.

Auditory

Individuals with auditory disabilities lack the ability to hear or may have difficulty hearing. Individuals with hearing loss may use hearing aids or assistive listening devices such as telecoils or neck loops. Individuals with more profound hearing loss such as deafness may use sign language, captioned audio, TTY, or video relay devices to facilitate communication.

Cognitive

Cognitive disabilities are neurological disorders that affect cognitive processes. Cognitive disabilities cover a wide variety of disability types, including: intellectual disabilities, learning disabilities, behavioral disorders, and autism spectrum disorders. Some individuals with cognitive disabilities benefit from reading systems that use a combination of speech synthesis and page tracking features. Others may use sites such as InstaPaper and Readability to simplify page layout and remove distractions on the page.

Age-Related

In 2011, the U.S. Census reported that 37 percent of people 65 and older have at least one disability. Web use and computer penetration among the population aged 65 and older is growing. Today the “baby boomer” generation makes heavy use of the web.

 

Accessibility Standards

Section 508

Section 508, as stated above, is a U.S. federal law requiring electronic and information technology that is developed, purchased, used, or maintained by the federal government to be accessible to people with disabilities. It also adds accessibility requirements to technology purchases by U.S. federal agencies. While Section 508 only directly applies to federal agencies, many state governments have adopted the Section 508 requirements at the state level. The government of the District of Columbia applies the Section 508 standards to information that is posted on the DC.gov web portal.

The Section 508 standards are broken down into categories. The four main categories are: 1) general requirements, 2) technical standards, 3) functional performance criteria, and 4) information, documentation, and support requirements.

The “technical standards” category is further divided: 1) software applications and operating systems, 2) web-based information and applications, 3) communications products such as telephone and voice mail systems, multimedia and video products, 4) self-contained systems such as kiosks and office equipment, and 5) computer systems.

Web Content Accessibility Guidelines

The Web Content Accessibility Guidelines (WCAG) are a set of international standards created by the Web Accessibility Initiative (WAI) of the World Wide Web Consortium (W3C). They are used as the basis of domestic web accessibility regulations and standards in many countries. The current Section 508 standards are based on version 1.0 of the 1999 Web Content Accessibility Guidelines. In 2008, WCAG 2.0 was adopted by the W3C to address advancements in web technologies. WCAG 2.0 is divided into three levels that content creators should meet to conform to WCAG 2.0: level A, level AA, and level AAA. Level A comprises the minimum framework that a site must meet in order to achieve accessibility, whereas level AAA contains all WCAG 2.0 requirements.

When creating websites, developers should strive to meet the requirements of WCAG 2.0 level AA conformance, which goes beyond the Section 508 requirements. The WCAG 2.0 criteria are more detailed than the Section 508 requirements, and are therefore likely to produce a more accessible experience for users with disabilities. As of this writing, the Section 508 standards are being updated to reflect changes in technology since the original standards were passed in 2001. The updated standards being proposed by the U.S. Access Board are based on the WCAG 2.0 level AA criteria. Creating a site that meets these requirements will prepare developers when the Section 508 standards are updated. While meeting the WCAG 2.0 AAA criteria is the ideal scenario, even the W3C acknowledges that it is unrealistic for every page of a website to meet all of the WCAG 2.0 level AAA requirements.

 

Assistive Technologies

Assistive technologies are software, devices, or techniques used to aid individuals with disabilities in the performance of tasks that might otherwise be difficult or impossible. Examples of assistive technologies include: screen readers and magnifiers, on-screen or other special keyboards, wheelchairs, hearing aids, TTY devices, canes, and refreshable Braille displays.

Screen Readers

Screen readers recite the contents of the computer screen aloud using speech synthesis or optionally through an attached refreshable Braille display. They provide keyboard-based input commands to replace visually dependent input devices such as a mouse. Examples of screen reader programs include: JAWS for Windows by Freedom Scientific, Window-Eyes by GW Micro, System Access by Serotek, Nonvisual Desktop Access (NVDA) by NV Access, Microsoft Narrator (built into Windows 2000 and later), and VoiceOver (built into Mac OS 10.4 or higher and iOS 3.5 or higher). WebAIM has published a survey detailing screen reader usage statistics. The most recent survey as of this writing can be accessed by going to: http://webaim.org/projects/screenreadersurvey4.

Screen readers provide multiple ways for users to access information on a web page. Users can review page content by using the arrow keys as if the page was a word processing document, or they can tab to all active links and controls on the page. Many screen readers also provide navigation keystrokes to jump to certain control types such as headings or lists, and many will also display all links and controls on the page in a list for easy review.

Screen Magnifiers

Screen magnifiers enlarge contents on the screen, allowing users with low vision to read information and see images more clearly. Magnification levels from 1.2 to 16 are typically supported. Image and color manipulation features are often included to make images easier to see. Limited screen reading functionality via speech synthesis is often included. Other features include the ability to change screen colors and to enlarge the system caret or mouse pointer. Examples of screen magnifiers include ZoomText from Ai Squared, MAGic from Freedom Scientific, SuperNova from Dolphin Computer Access, Magnifier (included with Windows 2000 and later), and Zoom (included with MacOS 10.4 and higher and iOS 3.5 and higher).

Speech Recognition Software

Speech recognition software allows users with limited mobility to control the computer using their voice. At a basic level, speech recognition packages allow users to dictate and enter text into an application as if it had been typed using a keyboard. More advanced speech recognition applications allow the user to issue commands to be carried out by the current application or the operating system. These can include commands to replace keystrokes and mouse actions. Speech recognition allows the user to speak the name of a link or control in order to access it. Users can also call up a list of links or related controls and speak the adjacent number to select the desired one.

Common speech recognition programs include Dragon from Nuance Communications, Windows Speech Recognition (built into Windows Vista and later), and Dictation and Speakable Items (built into Mac OS Mountain Lion).

Web Accessibility Requirements

This section outlines basic requirements for achieving compliance with Section 508 and making web information accessible to people with disabilities. The information is divided into general areas of accessibility practice. Each section contains a description of issues including user impact, requirements for resolving the issues, and different evaluation techniques. Resources are provided for achieving compliance with each requirement using HTML, Adobe Acrobat PDF, and Adobe Flash. Readers should refer to OCTO documentation for achieving compliance using the DC.gov Drupal CMS environment, as well as other resources to gain a full list of Section 508 requirements and techniques for designing, developing, and testing accessible web content.

 

Images

Images are pictures that are embedded in a document. For most web pages, the image content is contained in an external file and then is embedded into a page by referencing the file location in the HTML for the webpage. The file only contains information required to form the shapes and colors that make up the image, and does not contain any text that could be interpreted by a computer, browser, or assistive technology. If images are used to provide information that contributes to the understanding of the page, users who cannot see the image will lose the meaning that the image represents. The foreground and background colors used to make up the image may not provide enough contrast for it to be clearly seen by a user with low vision. If the image contains written text, the user will be unable to use magnification to enlarge the text within the image, or the image may become pixelated (visually broken into separate dots). If a background image is displayed using cascading style sheets (CSS), the image will disappear if the user turns on the Windows high contrast mode that reverses the colors used on the screen. If an image is part of a link, voice recognition software will speak the alternative text provided for an image to gain access to the link. For the reasons listed above, it is important that alternatives such as text are provided to identify images for the benefit of those who are unable to see them.

Requirements

The first step is to determine if an image contributes to the understanding of the page. Images fall into two categories: “meaningful” and “decorative.” Meaningful images provide information that is not otherwise available on the page. Decorative images are used for visual effect, or they provide information that is also available on the page as text. For meaningful images, a text alternative that conveys the same meaning indicated by the image must be provided. For decorative images, assistive technologies should be informed to ignore the image so that confusing information will not be provided about it.

 

Concise and informative alternative text should be provided for meaningful images. Alternative text should represent the purpose of the image rather than a description of its visual appearance. For example, if an image of a printer is used to represent the function of printing the web page, the alternative text should be “print this page” instead of “picture of a printer.” Screen readers will usually announce when an image has been encountered, so the words “image,” “picture” and “photo” should not be included as part of the image alternative text. Complex images such as charts, diagrams, and graphs will require more lengthy descriptions to gain a full understanding of the image. These descriptions will likely need to appear on a separate page or elsewhere on the same page, and should be visible so users who have difficulty understanding or seeing the images can benefit from the descriptions.

Decorative images are those that are used for visual effect and do not assist with an understanding of the page content. Examples of decorative images include lines, spacers, and watermarks. Images should also be considered decorative if the same information is provided using text on the page. It is important that if an image does not contain useful information, it is properly marked as a decorative image so that screen readers and other assistive technologies will not try to provide information about it by “guessing” as to the meaning of the image.  Assistive technologies should be instructed to ignore the image so that no information is provided about it. The method for marking an image as decorative varies between document types. For web pages, this is achieved by providing empty or “null” alternative text. Images are deemed decorative in PDF documents and Flash applications by hiding them from assistive technologies.
